ID,Year,gender,ethnicity,name,count,rank
444,2016,FEMALE,HISPANIC,Allyson,14,70
445,2016,FEMALE,HISPANIC,Luciana,14,70
446,2016,FEMALE,HISPANIC,Annalise,14,70
447,2016,FEMALE,HISPANIC,Nathaly,14,70
448,2016,FEMALE,HISPANIC,Celine,13,71
449,2016,FEMALE,HISPANIC,Miah,13,71
450,2016,FEMALE,HISPANIC,Camilla,13,71
451,2016,FEMALE,HISPANIC,Amirah,13,71
452,2016,FEMALE,HISPANIC,Lizbeth,13,71
453,2016,FEMALE,HISPANIC,Laura,13,71
454,2016,FEMALE,HISPANIC,Gia,13,71
455,2016,FEMALE,HISPANIC,Nylah,13,71
456,2016,FEMALE,HISPANIC,Megan,13,71
457,2016,FEMALE,HISPANIC,Elianna,13,71
458,2016,FEMALE,HISPANIC,Anastasia,13,71
459,2016,FEMALE,HISPANIC,Erika,13,71
460,2016,FEMALE,HISPANIC,Mikaela,13,71
461,2016,FEMALE,HISPANIC,Rachel,13,71
462,2016,FEMALE,HISPANIC,Nyla,13,71
463,2016,FEMALE,HISPANIC,Sadie,13,71
464,2016,FEMALE,HISPANIC,Elisa,13,71
465,2016,FEMALE,HISPANIC,Hazel,13,71
466,2016,FEMALE,HISPANIC,Kendra,13,71
467,2016,FEMALE,HISPANIC,Tiffany,12,72
468,2016,FEMALE,HISPANIC,Angelique,12,72
469,2016,FEMALE,HISPANIC,Alia,12,72
470,2016,FEMALE,WHITE NON HISPANIC,Olivia,230,1
471,2016,FEMALE,WHITE NON HISPANIC,Rachel,221,2
472,2016,FEMALE,WHITE NON HISPANIC,Esther,209,3
473,2016,FEMALE,WHITE NON HISPANIC,Sarah,202,4
474,2016,FEMALE,WHITE NON HISPANIC,Emma,201,5
475,2016,FEMALE,WHITE NON HISPANIC,Charlotte,190,6
476,2016,FEMALE,WHITE NON HISPANIC,Chaya,182,7
477,2016,FEMALE,WHITE NON HISPANIC,Leah,178,8
478,2016,FEMALE,WHITE NON HISPANIC,Ava,168,9
479,2016,FEMALE,WHITE NON HISPANIC,Chana,166,10
480,2016,FEMALE,WHITE NON HISPANIC,Miriam,159,11
481,2016,FEMALE,WHITE NON HISPANIC,Sara,148,12
482,2016,FEMALE,WHITE NON HISPANIC,Sophia,144,13
483,2016,FEMALE,WHITE NON HISPANIC,Maya,137,14
484,2016,FEMALE,WHITE NON HISPANIC,Emily,136,15
485,2016,FEMALE,WHITE NON HISPANIC,Rivka,127,16
486,2016,FEMALE,WHITE NON HISPANIC,Elizabeth,117,17
487,2016,FEMALE,WHITE NON HISPANIC,Mia,117,17
488,2016,FEMALE,WHITE NON HISPANIC,Ella,114,18
489,2016,FEMALE,WHITE NON HISPANIC,Sofia,110,19
490,2016,FEMALE,WHITE NON HISPANIC,Alexandra,99,20
491,2016,FEMALE,WHITE NON HISPANIC,Amelia,99,20
492,2016,FEMALE,WHITE NON HISPANIC,Malka,95,21
493,2016,FEMALE,WHITE NON HISPANIC,Faigy,91,22
494,2016,FEMALE,WHITE NON HISPANIC,Malky,87,23
495,2016,FEMALE,WHITE NON HISPANIC,Gitty,86,24
496,2016,FEMALE,WHITE NON HISPANIC,Grace,84,25
497,2016,FEMALE,WHITE NON HISPANIC,Abigail,82,26
498,2016,FEMALE,WHITE NON HISPANIC,Zoe,81,27
499,2016,FEMALE,WHITE NON HISPANIC,Isabella,81,27
500,2016,FEMALE,WHITE NON HISPANIC,Anna,80,28
501,2016,FEMALE,WHITE NON HISPANIC,Madison,79,29
502,2016,FEMALE,WHITE NON HISPANIC,Lily,79,29
503,2016,FEMALE,WHITE NON HISPANIC,Victoria,76,30
504,2016,FEMALE,WHITE NON HISPANIC,Hannah,76,30
505,2016,FEMALE,WHITE NON HISPANIC,Gabriella,75,31
506,2016,FEMALE,WHITE NON HISPANIC,Julia,73,32
507,2016,FEMALE,WHITE NON HISPANIC,Chloe,72,33
508,2016,FEMALE,WHITE NON HISPANIC,Alice,71,34
509,2016,FEMALE,WHITE NON HISPANIC,Eva,68,35
510,2016,FEMALE,WHITE NON HISPANIC,Harper,67,36
511,2016,FEMALE,WHITE NON HISPANIC,Stella,67,36
512,2016,FEMALE,WHITE NON HISPANIC,Mila,66,37
513,2016,FEMALE,WHITE NON HISPANIC,Emilia,66,37
514,2016,FEMALE,WHITE NON HISPANIC,Penelope,62,38
515,2016,FEMALE,WHITE NON HISPANIC,Sophie,62,38
516,2016,FEMALE,WHITE NON HISPANIC,Rivky,61,39
517,2016,FEMALE,WHITE NON HISPANIC,Sienna,61,39
518,2016,FEMALE,WHITE NON HISPANIC,Yitty,58,40
519,2016,FEMALE,WHITE NON HISPANIC,Layla,58,40
520,2016,FEMALE,WHITE NON HISPANIC,Evelyn,57,41
521,2016,FEMALE,WHITE NON HISPANIC,Avery,57,41
522,2016,FEMALE,WHITE NON HISPANIC,Violet,57,41
523,2016,FEMALE,WHITE NON HISPANIC,Baila,55,42
524,2016,FEMALE,WHITE NON HISPANIC,Riley,55,42
525,2016,FEMALE,WHITE NON HISPANIC,Raizy,55,42
526,2016,FEMALE,WHITE NON HISPANIC,Valentina,54,43
527,2016,FEMALE,WHITE NON HISPANIC,Toby,54,43
528,2016,FEMALE,WHITE NON HISPANIC,Eleanor,53,44
529,2016,FEMALE,WHITE NON HISPANIC,Naomi,53,44
530,2016,FEMALE,WHITE NON HISPANIC,Rose,49,45
531,2016,FEMALE,WHITE NON HISPANIC,Madeline,48,46
532,2016,FEMALE,WHITE NON HISPANIC,Claire,48,46
533,2016,FEMALE,WHITE NON HISPANIC,Caroline,48,46
534,2016,FEMALE,WHITE NON HISPANIC,Maria,47,47
535,2016,FEMALE,WHITE NON HISPANIC,Shaindy,47,47
536,2016,FEMALE,WHITE NON HISPANIC,Talia,47,47
537,2016,FEMALE,WHITE NON HISPANIC,Devorah,46,48
538,2016,FEMALE,WHITE NON HISPANIC,Ruby,46,48
539,2016,FEMALE,WHITE NON HISPANIC,Nora,46,48
540,2016,FEMALE,WHITE NON HISPANIC,Lila,45,49
541,2016,FEMALE,WHITE NON HISPANIC,Chany,45,49
542,2016,FEMALE,WHITE NON HISPANIC,Fiona,44,50
543,2016,FEMALE,WHITE NON HISPANIC,Lucy,44,50
544,2016,FEMALE,WHITE NON HISPANIC,Josephine,44,50
545,2016,FEMALE,WHITE NON HISPANIC,Rebecca,43,51
546,2016,FEMALE,WHITE NON HISPANIC,Natalie,43,51
547,2016,FEMALE,WHITE NON HISPANIC,Amina,42,52
548,2016,FEMALE,WHITE NON HISPANIC,Samantha,41,53
549,2016,FEMALE,WHITE NON HISPANIC,Sadie,41,53
550,2016,FEMALE,WHITE NON HISPANIC,Sloane,41,53
551,2016,FEMALE,WHITE NON HISPANIC,Scarlett,41,53
552,2016,FEMALE,WHITE NON HISPANIC,Liliana,40,54
553,2016,FEMALE,WHITE NON HISPANIC,Clara,40,54
554,2016,FEMALE,WHITE NON HISPANIC,Eliana,40,54
555,2016,FEMALE,WHITE NON HISPANIC,Gianna,40,54
556,2016,FEMALE,WHITE NON HISPANIC,Juliette,39,55
557,2016,FEMALE,WHITE NON HISPANIC,Dina,39,55
558,2016,FEMALE,WHITE NON HISPANIC,Isabelle,39,55
559,2016,FEMALE,WHITE NON HISPANIC,Chava,38,56
560,2016,FEMALE,WHITE NON HISPANIC,Pearl,38,56
561,2016,FEMALE,WHITE NON HISPANIC,Angelina,38,56
562,2016,FEMALE,WHITE NON HISPANIC,Yocheved,38,56
563,2016,FEMALE,WHITE NON HISPANIC,Ariana,37,57
564,2016,FEMALE,WHITE NON HISPANIC,Lillian,37,57
565,2016,FEMALE,WHITE NON HISPANIC,Katherine,37,57
566,2016,FEMALE,WHITE NON HISPANIC,Nina,37,57
567,2016,FEMALE,WHITE NON HISPANIC,Audrey,36,58
568,2016,FEMALE,WHITE NON HISPANIC,Alexa,36,58
569,2016,FEMALE,WHITE NON HISPANIC,Noa,36,58
570,2016,FEMALE,WHITE NON HISPANIC,Nicole,35,59
571,2016,FEMALE,WHITE NON HISPANIC,Aria,35,59
572,2016,FEMALE,WHITE NON HISPANIC,Hazel,35,59
573,2016,FEMALE,WHITE NON HISPANIC,Vivienne,34,60
574,2016,FEMALE,WHITE NON HISPANIC,Isla,34,60
575,2016,FEMALE,WHITE NON HISPANIC,Blima,34,60
576,2016,FEMALE,WHITE NON HISPANIC,Isabel,33,61
577,2016,FEMALE,WHITE NON HISPANIC,Juliet,33,61
578,2016,FEMALE,WHITE NON HISPANIC,Adele,32,62
579,2016,FEMALE,WHITE NON HISPANIC,Esty,32,62
580,2016,FEMALE,WHITE NON HISPANIC,Lucia,32,62
581,2016,FEMALE,WHITE NON HISPANIC,Libby,32,62
582,2016,FEMALE,WHITE NON HISPANIC,Elle,32,62
583,2016,FEMALE,WHITE NON HISPANIC,Adeline,31,63
584,2016,FEMALE,WHITE NON HISPANIC,Molly,31,63
585,2016,FEMALE,WHITE NON HISPANIC,Hailey,31,63
586,2016,FEMALE,WHITE NON HISPANIC,Nechama,31,63
587,2016,FEMALE,WHITE NON HISPANIC,Vivian,30,64
588,2016,FEMALE,WHITE NON HISPANIC,Kayla,30,64
589,2016,FEMALE,WHITE NON HISPANIC,Michelle,29,65
590,2016,FEMALE,WHITE NON HISPANIC,Anastasia,29,65
591,2016,FEMALE,WHITE NON HISPANIC,Quinn,29,65
592,2016,FEMALE,WHITE NON HISPANIC,Goldy,29,65
593,2016,FEMALE,WHITE NON HISPANIC,Rochel,29,65
594,2016,FEMALE,WHITE NON HISPANIC,Frances,29,65
595,2016,FEMALE,WHITE NON HISPANIC,Maeve,28,66
596,2016,FEMALE,WHITE NON HISPANIC,Francesca,28,66
597,2016,FEMALE,WHITE NON HISPANIC,Shoshana,28,66
598,2016,FEMALE,WHITE NON HISPANIC,Willa,28,66
599,2016,FEMALE,WHITE NON HISPANIC,Juliana,28,66
600,2016,FEMALE,WHITE NON HISPANIC,Margaret,27,67
601,2016,FEMALE,WHITE NON HISPANIC,Annabelle,27,67
602,2016,FEMALE,WHITE NON HISPANIC,Addison,27,67
603,2016,FEMALE,WHITE NON HISPANIC,Gemma,27,67
604,2016,FEMALE,WHITE NON HISPANIC,Fraidy,27,67
605,2016,FEMALE,WHITE NON HISPANIC,Sury,27,67
606,2016,FEMALE,WHITE NON HISPANIC,Madelyn,26,68
607,2016,FEMALE,WHITE NON HISPANIC,Lyla,26,68
608,2016,FEMALE,WHITE NON HISPANIC,Cora,26,68
609,2016,FEMALE,WHITE NON HISPANIC,Giuliana,25,69
610,2016,FEMALE,WHITE NON HISPANIC,Jane,25,69
611,2016,FEMALE,WHITE NON HISPANIC,Savannah,25,69
612,2016,FEMALE,WHITE NON HISPANIC,June,25,69
613,2016,FEMALE,WHITE NON HISPANIC,Hindy,25,69
614,2016,FEMALE,WHITE NON HISPANIC,Sydney,25,69
615,2016,FEMALE,WHITE NON HISPANIC,Natalia,25,69
616,2016,FEMALE,WHITE NON HISPANIC,Yides,25,69
617,2016,FEMALE,WHITE NON HISPANIC,Eloise,24,70
618,2016,FEMALE,WHITE NON HISPANIC,Bracha,24,70
619,2016,FEMALE,WHITE NON HISPANIC,Diana,24,70
620,2016,FEMALE,WHITE NON HISPANIC,Mackenzie,24,70
621,2016,FEMALE,WHITE NON HISPANIC,Ariella,24,70
622,2016,FEMALE,WHITE NON HISPANIC,Bella,24,70
623,2016,FEMALE,WHITE NON HISPANIC,Emerson,24,70
624,2016,FEMALE,WHITE NON HISPANIC,Mira,24,70
625,2016,FEMALE,WHITE NON HISPANIC,Leila,24,70
626,2016,FEMALE,WHITE NON HISPANIC,Lara,23,71
627,2016,FEMALE,WHITE NON HISPANIC,Eliza,23,71
628,2016,FEMALE,WHITE NON HISPANIC,Mary,23,71
629,2016,FEMALE,WHITE NON HISPANIC,Elena,23,71
630,2016,FEMALE,WHITE NON HISPANIC,Daniella,22,72
631,2016,FEMALE,WHITE NON HISPANIC,Faiga,22,72
632,2016,FEMALE,WHITE NON HISPANIC,Ahuva,22,72
633,2016,FEMALE,WHITE NON HISPANIC,Ellie,22,72
634,2016,FEMALE,WHITE NON HISPANIC,Alexis,22,72
635,2016,FEMALE,WHITE NON HISPANIC,Pessy,22,72
636,2016,FEMALE,WHITE NON HISPANIC,Mariam,22,72
637,2016,FEMALE,WHITE NON HISPANIC,Laila,22,72
638,2016,FEMALE,WHITE NON HISPANIC,Alessia,21,73
639,2016,FEMALE,WHITE NON HISPANIC,Mindy,21,73
640,2016,FEMALE,WHITE NON HISPANIC,Blimy,21,73
641,2016,FEMALE,WHITE NON HISPANIC,Luna,21,73
642,2016,FEMALE,WHITE NON HISPANIC,Kira,21,73
643,2016,FEMALE,WHITE NON HISPANIC,Samira,21,73
644,2016,FEMALE,WHITE NON HISPANIC,Skylar,21,73
645,2016,FEMALE,WHITE NON HISPANIC,Noor,20,74
646,2016,FEMALE,WHITE NON HISPANIC,Yael,20,74
647,2016,FEMALE,WHITE NON HISPANIC,Maryam,20,74
648,2016,FEMALE,WHITE NON HISPANIC,Ada,20,74
649,2016,FEMALE,WHITE NON HISPANIC,Keira,20,74
650,2016,FEMALE,WHITE NON HISPANIC,Margot,20,74
651,2016,FEMALE,WHITE NON HISPANIC,Sasha,20,74
652,2016,FEMALE,WHITE NON HISPANIC,Georgia,20,74
653,2016,FEMALE,WHITE NON HISPANIC,Phoebe,20,74
654,2016,FEMALE,WHITE NON HISPANIC,Shira,19,75
655,2016,FEMALE,WHITE NON HISPANIC,Alessandra,19,75
656,2016,FEMALE,WHITE NON HISPANIC,Alina,19,75
657,2016,FEMALE,WHITE NON HISPANIC,Sabrina,19,75
658,2016,FEMALE,WHITE NON HISPANIC,Adina,19,75
659,2016,FEMALE,WHITE NON HISPANIC,Perl,19,75
660,2016,FEMALE,WHITE NON HISPANIC,Madeleine,19,75
661,2016,FEMALE,WHITE NON HISPANIC,Ayla,19,75
662,2016,FEMALE,WHITE NON HISPANIC,Milana,19,75
663,2016,FEMALE,WHITE NON HISPANIC,Catherine,19,75
664,2016,FEMALE,WHITE NON HISPANIC,Liana,19,75
665,2016,FEMALE,WHITE NON HISPANIC,Arielle,19,75
666,2016,FEMALE,WHITE NON HISPANIC,Dylan,19,75
667,2016,FEMALE,WHITE NON HISPANIC,Amalia,19,75
668,2016,FEMALE,WHITE NON HISPANIC,Summer,19,75
669,2016,FEMALE,WHITE NON HISPANIC,Brooke,19,75
670,2016,FEMALE,WHITE NON HISPANIC,Lydia,19,75
671,2016,FEMALE,WHITE NON HISPANIC,Cecilia,18,76
672,2016,FEMALE,WHITE NON HISPANIC,Gittel,18,76
673,2016,FEMALE,WHITE NON HISPANIC,Bianca,18,76
674,2016,FEMALE,WHITE NON HISPANIC,Alma,18,76
675,2016,FEMALE,WHITE NON HISPANIC,Salma,18,76
676,2016,FEMALE,WHITE NON HISPANIC,Charlie,18,76
677,2016,FEMALE,WHITE NON HISPANIC,Gabriela,18,76
678,2016,FEMALE,WHITE NON HISPANIC,Raizel,18,76
679,2016,FEMALE,WHITE NON HISPANIC,Beatrice,18,76
680,2016,FEMALE,WHITE NON HISPANIC,Colette,18,76
681,2016,FEMALE,WHITE NON HISPANIC,Avigail,18,76
682,2016,FEMALE,WHITE NON HISPANIC,Taylor,18,76
683,2016,FEMALE,WHITE NON HISPANIC,Zoey,18,76
684,2016,FEMALE,WHITE NON HISPANIC,Elise,17,77
685,2016,FEMALE,WHITE NON HISPANIC,Lola,17,77
686,2016,FEMALE,WHITE NON HISPANIC,Julianna,17,77
687,2016,FEMALE,WHITE NON HISPANIC,Ruchy,17,77
688,2016,FEMALE,WHITE NON HISPANIC,Camilla,17,77
689,2016,FEMALE,WHITE NON HISPANIC,Adriana,17,77
690,2016,FEMALE,WHITE NON HISPANIC,Ruth,17,77
691,2016,FEMALE,WHITE NON HISPANIC,Lea,17,77
692,2016,FEMALE,WHITE NON HISPANIC,Alyssa,17,77
693,2016,FEMALE,WHITE NON HISPANIC,Ivy,17,77
694,2016,FEMALE,WHITE NON HISPANIC,Eve,17,77
695,2016,FEMALE,WHITE NON HISPANIC,Iris,17,77
696,2016,FEMALE,WHITE NON HISPANIC,Olive,17,77
697,2016,FEMALE,WHITE NON HISPANIC,Hana,17,77
698,2016,FEMALE,WHITE NON HISPANIC,Aurora,17,77
699,2016,FEMALE,WHITE NON HISPANIC,Helen,17,77
700,2016,FEMALE,WHITE NON HISPANIC,Chavy,16,78
701,2016,FEMALE,WHITE NON HISPANIC,Tzipora,16,78
702,2016,FEMALE,WHITE NON HISPANIC,Veronica,16,78
703,2016,FEMALE,WHITE NON HISPANIC,Genevieve,16,78
704,2016,FEMALE,WHITE NON HISPANIC,Hanna,16,78
705,2016,FEMALE,WHITE NON HISPANIC,Yehudis,16,78
706,2016,FEMALE,WHITE NON HISPANIC,Lana,16,78
707,2016,FEMALE,WHITE NON HISPANIC,Louise,16,78
708,2016,FEMALE,WHITE NON HISPANIC,Reese,16,78
709,2016,FEMALE,WHITE NON HISPANIC,Shaina,16,78
710,2016,FEMALE,WHITE NON HISPANIC,Bruchy,16,78
711,2016,FEMALE,WHITE NON HISPANIC,Lena,16,78
712,2016,FEMALE,WHITE NON HISPANIC,Arianna,16,78
713,2016,FEMALE,WHITE NON HISPANIC,Idy,16,78
714,2016,FEMALE,WHITE NON HISPANIC,Frady,16,78
715,2016,FEMALE,WHITE NON HISPANIC,Matilda,16,78
716,2016,FEMALE,WHITE NON HISPANIC,Sylvie,16,78
717,2016,FEMALE,WHITE NON HISPANIC,Celine,16,78
718,2016,FEMALE,WHITE NON HISPANIC,Hadassah,16,78
719,2016,FEMALE,WHITE NON HISPANIC,Raquel,15,79
720,2016,FEMALE,WHITE NON HISPANIC,Morgan,15,79
721,2016,FEMALE,WHITE NON HISPANIC,Vera,15,79
722,2016,FEMALE,WHITE NON HISPANIC,Amelie,15,79
723,2016,FEMALE,WHITE NON HISPANIC,Kate,15,79
724,2016,FEMALE,WHITE NON HISPANIC,Annabel,15,79
725,2016,FEMALE,WHITE NON HISPANIC,Frimet,15,79
726,2016,FEMALE,WHITE NON HISPANIC,Devora,15,79
727,2016,FEMALE,WHITE NON HISPANIC,Henny,15,79
728,2016,FEMALE,WHITE NON HISPANIC,Fradel,15,79
729,2016,FEMALE,WHITE NON HISPANIC,Zissy,15,79
730,2016,FEMALE,WHITE NON HISPANIC,Elisheva,15,79
731,2016,FEMALE,WHITE NON HISPANIC,Aliza,15,79
732,2016,FEMALE,WHITE NON HISPANIC,Malika,15,79
733,2016,FEMALE,WHITE NON HISPANIC,Layan,15,79
734,2016,FEMALE,WHITE NON HISPANIC,Shifra,15,79
735,2016,FEMALE,WHITE NON HISPANIC,Sabina,15,79
736,2016,FEMALE,WHITE NON HISPANIC,Serena,15,79
737,2016,FEMALE,WHITE NON HISPANIC,Willow,15,79
738,2016,FEMALE,WHITE NON HISPANIC,Siena,15,79
739,2016,FEMALE,WHITE NON HISPANIC,Adelaide,14,80
740,2016,FEMALE,WHITE NON HISPANIC,Blake,14,80
741,2016,FEMALE,WHITE NON HISPANIC,Nadia,14,80
742,2016,FEMALE,WHITE NON HISPANIC,Brucha,14,80
743,2016,FEMALE,WHITE NON HISPANIC,Liv,14,80
744,2016,FEMALE,WHITE NON HISPANIC,Esme,14,80
745,2016,FEMALE,WHITE NON HISPANIC,Reagan,14,80
746,2016,FEMALE,WHITE NON HISPANIC,Judy,14,80
747,2016,FEMALE,WHITE NON HISPANIC,Paige,14,80
748,2016,FEMALE,WHITE NON HISPANIC,Perel,14,80
749,2016,FEMALE,WHITE NON HISPANIC,Brielle,14,80
750,2016,FEMALE,WHITE NON HISPANIC,Malak,14,80
751,2016,FEMALE,WHITE NON HISPANIC,Golda,14,80
752,2016,FEMALE,WHITE NON HISPANIC,Tziporah,14,80
753,2016,FEMALE,WHITE NON HISPANIC,Mirel,14,80
754,2016,FEMALE,WHITE NON HISPANIC,Eden,14,80
755,2016,FEMALE,WHITE NON HISPANIC,Louisa,14,80
756,2016,FEMALE,WHITE NON HISPANIC,Brianna,14,80
757,2016,FEMALE,WHITE NON HISPANIC,Rifka,14,80
758,2016,FEMALE,WHITE NON HISPANIC,Livia,14,80
759,2016,FEMALE,WHITE NON HISPANIC,Rivkah,14,80
760,2016,FEMALE,WHITE NON HISPANIC,Vienna,13,81
761,2016,FEMALE,WHITE NON HISPANIC,Gia,13,81
762,2016,FEMALE,WHITE NON HISPANIC,Simone,13,81
763,2016,FEMALE,WHITE NON HISPANIC,Teagan,13,81
764,2016,FEMALE,WHITE NON HISPANIC,Etty,13,81
765,2016,FEMALE,WHITE NON HISPANIC,Gabrielle,13,81
766,2016,FEMALE,WHITE NON HISPANIC,Lauren,13,81
767,2016,FEMALE,WHITE NON HISPANIC,Amy,13,81
768,2016,FEMALE,WHITE NON HISPANIC,Shea,13,81
769,2016,FEMALE,WHITE NON HISPANIC,Tova,13,81
770,2016,FEMALE,WHITE NON HISPANIC,Ryan,13,81
771,2016,FEMALE,WHITE NON HISPANIC,Freida,13,81
772,2016,FEMALE,WHITE NON HISPANIC,Lia,13,81
773,2016,FEMALE,WHITE NON HISPANIC,Dahlia,13,81
774,2016,FEMALE,WHITE NON HISPANIC,Rifky,13,81
775,2016,FEMALE,WHITE NON HISPANIC,Frieda,13,81
776,2016,FEMALE,WHITE NON HISPANIC,Juniper,13,81
777,2016,FEMALE,WHITE NON HISPANIC,Jacqueline,12,82
778,2016,FEMALE,WHITE NON HISPANIC,Maia,12,82
779,2016,FEMALE,WHITE NON HISPANIC,Breindy,12,82
780,2016,FEMALE,WHITE NON HISPANIC,Hinda,12,82
781,2016,FEMALE,WHITE NON HISPANIC,Hadley,12,82
782,2016,FEMALE,WHITE NON HISPANIC,Tessa,12,82
783,2016,FEMALE,WHITE NON HISPANIC,Elisa,12,82
784,2016,FEMALE,WHITE NON HISPANIC,Camille,12,82
785,2016,FEMALE,WHITE NON HISPANIC,Liba,12,82
786,2016,FEMALE,WHITE NON HISPANIC,Edith,12,82
787,2016,MALE,ASIAN AND PACIFIC ISLANDER,Ethan,193,1
788,2016,MALE,ASIAN AND PACIFIC ISLANDER,Ryan,160,2
789,2016,MALE,ASIAN AND PACIFIC ISLANDER,Muhammad,157,3
790,2016,MALE,ASIAN AND PACIFIC ISLANDER,Lucas,148,4
791,2016,MALE,ASIAN AND PACIFIC ISLANDER,Jayden,138,5
792,2016,MALE,ASIAN AND PACIFIC ISLANDER,Aiden,133,6
793,2016,MALE,ASIAN AND PACIFIC ISLANDER,Daniel,81,7
794,2016,MALE,ASIAN AND PACIFIC ISLANDER,Evan,77,8
795,2016,MALE,ASIAN AND PACIFIC ISLANDER,Liam,76,9
796,2016,MALE,ASIAN AND PACIFIC ISLANDER,Jason,76,9
797,2016,MALE,ASIAN AND PACIFIC ISLANDER,Matthew,73,10
798,2016,MALE,ASIAN AND PACIFIC ISLANDER,Austin,69,11
799,2016,MALE,ASIAN AND PACIFIC ISLANDER,Eric,67,12
800,2016,MALE,ASIAN AND PACIFIC ISLANDER,Kevin,64,13
801,2016,MALE,ASIAN AND PACIFIC ISLANDER,William,62,14
802,2016,MALE,ASIAN AND PACIFIC ISLANDER,Justin,61,15
803,2016,MALE,ASIAN AND PACIFIC ISLANDER,Owen,60,16
804,2016,MALE,ASIAN AND PACIFIC ISLANDER,Mohammad,58,17
805,2016,MALE,ASIAN AND PACIFIC ISLANDER,Oliver,58,17
806,2016,MALE,ASIAN AND PACIFIC ISLANDER,Aaron,57,18
807,2016,MALE,ASIAN AND PACIFIC ISLANDER,Noah,57,18
808,2016,MALE,ASIAN AND PACIFIC ISLANDER,Henry,56,19
809,2016,MALE,ASIAN AND PACIFIC ISLANDER,Benjamin,55,20
810,2016,MALE,ASIAN AND PACIFIC ISLANDER,Nathan,54,21
811,2016,MALE,ASIAN AND PACIFIC ISLANDER,Mason,54,21
812,2016,MALE,ASIAN AND PACIFIC ISLANDER,Alexander,53,22
813,2016,MALE,ASIAN AND PACIFIC ISLANDER,Leo,51,23
814,2016,MALE,ASIAN AND PACIFIC ISLANDER,Vincent,51,23
815,2016,MALE,ASIAN AND PACIFIC ISLANDER,Ian,49,24
816,2016,MALE,ASIAN AND PACIFIC ISLANDER,Dylan,46,25
817,2016,MALE,ASIAN AND PACIFIC ISLANDER,Jacob,45,26
818,2016,MALE,ASIAN AND PACIFIC ISLANDER,Andrew,45,26
819,2016,MALE,ASIAN AND PACIFIC ISLANDER,Kyle,44,27
820,2016,MALE,ASIAN AND PACIFIC ISLANDER,Jonathan,44,27
821,2016,MALE,ASIAN AND PACIFIC ISLANDER,Ivan,42,28
822,2016,MALE,ASIAN AND PACIFIC ISLANDER,James,41,29
823,2016,MALE,ASIAN AND PACIFIC ISLANDER,Michael,40,30
824,2016,MALE,ASIAN AND PACIFIC ISLANDER,Samuel,39,31
825,2016,MALE,ASIAN AND PACIFIC ISLANDER,Syed,38,32
826,2016,MALE,ASIAN AND PACIFIC ISLANDER,Brian,38,32
827,2016,MALE,ASIAN AND PACIFIC ISLANDER,Brandon,37,33
828,2016,MALE,ASIAN AND PACIFIC ISLANDER,Ibrahim,37,33
829,2016,MALE,ASIAN AND PACIFIC ISLANDER,Alex,37,33
830,2016,MALE,ASIAN AND PACIFIC ISLANDER,Abdullah,36,34
831,2016,MALE,ASIAN AND PACIFIC ISLANDER,Alvin,36,34
832,2016,MALE,ASIAN AND PACIFIC ISLANDER,Eason,35,35
833,2016,MALE,ASIAN AND PACIFIC ISLANDER,Max,35,35
834,2016,MALE,ASIAN AND PACIFIC ISLANDER,Jasper,35,35
835,2016,MALE,ASIAN AND PACIFIC ISLANDER,Kai,34,36
836,2016,MALE,ASIAN AND PACIFIC ISLANDER,Tenzin,34,36
837,2016,MALE,ASIAN AND PACIFIC ISLANDER,Logan,33,37
838,2016,MALE,ASIAN AND PACIFIC ISLANDER,Jeremy,33,37
839,2016,MALE,ASIAN AND PACIFIC ISLANDER,Ayaan,33,37
840,2016,MALE,ASIAN AND PACIFIC ISLANDER,Darren,32,38
841,2016,MALE,ASIAN AND PACIFIC ISLANDER,Gavin,32,38
842,2016,MALE,ASIAN AND PACIFIC ISLANDER,Andy,32,38
843,2016,MALE,ASIAN AND PACIFIC ISLANDER,Joshua,30,39
844,2016,MALE,ASIAN AND PACIFIC ISLANDER,Mohammed,29,40
845,2016,MALE,ASIAN AND PACIFIC ISLANDER,Joseph,29,40
846,2016,MALE,ASIAN AND PACIFIC ISLANDER,Theodore,28,41
847,2016,MALE,ASIAN AND PACIFIC ISLANDER,Julian,28,41
848,2016,MALE,ASIAN AND PACIFIC ISLANDER,Adam,28,41
849,2016,MALE,ASIAN AND PACIFIC ISLANDER,Arham,27,42
850,2016,MALE,ASIAN AND PACIFIC ISLANDER,Nicholas,27,42
851,2016,MALE,ASIAN AND PACIFIC ISLANDER,Jaden,27,42
852,2016,MALE,ASIAN AND PACIFIC ISLANDER,Rayan,27,42
853,2016,MALE,ASIAN AND PACIFIC ISLANDER,Marcus,27,42
854,2016,MALE,ASIAN AND PACIFIC ISLANDER,David,26,43
855,2016,MALE,ASIAN AND PACIFIC ISLANDER,Sean,25,44
856,2016,MALE,ASIAN AND PACIFIC ISLANDER,Zachary,25,44
857,2016,MALE,ASIAN AND PACIFIC ISLANDER,Aidan,25,44
858,2016,MALE,ASIAN AND PACIFIC ISLANDER,Raymond,25,44
859,2016,MALE,ASIAN AND PACIFIC ISLANDER,Alan,25,44
860,2016,MALE,ASIAN AND PACIFIC ISLANDER,Anthony,25,44
861,2016,MALE,ASIAN AND PACIFIC ISLANDER,Oscar,24,45
862,2016,MALE,ASIAN AND PACIFIC ISLANDER,Derek,24,45
863,2016,MALE,ASIAN AND PACIFIC ISLANDER,Kyson,24,45
